2020-07-10 14:36:32,883 INFO  Logger.cs: 70 - 
2020-07-10 14:54:31,362 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_r-1
2020-07-10 14:54:31,461 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-07-10 14:54:31,461 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 14:54:31,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-07-10 14:54:31,855 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-10 14:54:31,857 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-07-10 14:54:31,859 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-10 14:54:38,401 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:54:41,608 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:54:41,782 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:54:57,881 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:00,900 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:02,997 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:12,564 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:34,079 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:35,898 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:37,802 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:56,822 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:58,126 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:55:59,491 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:56:03,758 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:56:17,683 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:56:19,614 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:56:20,941 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:56:22,912 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:56:29,734 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-10 14:56:29,887 INFO  ExportHelperExtension.cs: 338 - Creating joint Track_L
2020-07-10 14:56:29,892 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Body
2020-07-10 14:56:29,893 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-07-10 14:56:29,893 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-07-10 14:56:30,179 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-07-10 14:56:30,179 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-10 14:56:30,180 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-10 14:56:30,180 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-10 14:56:30,345 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Body to child Track_L failed
2020-07-10 14:56:30,360 INFO  ExportHelperExtension.cs: 338 - Creating joint Flipper_L
2020-07-10 14:56:30,404 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Track_L to child Flipper_L failed
2020-07-10 14:56:30,415 INFO  ExportHelperExtension.cs: 338 - Creating joint Track_R
2020-07-10 14:56:30,415 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Body
2020-07-10 14:56:30,416 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-07-10 14:56:30,416 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-07-10 14:56:30,717 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-07-10 14:56:30,718 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-10 14:56:30,718 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-10 14:56:30,718 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-10 14:56:30,720 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Body to child Track_R failed
2020-07-10 14:56:30,734 INFO  ExportHelperExtension.cs: 338 - Creating joint Flipper_R
2020-07-10 14:56:30,766 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Track_R to child Flipper_R failed
2020-07-10 14:56:30,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tracked_robot
2020-07-10 14:56:30,887 INFO  ExportHelperExtension.cs: 1142 - Found 42 in tracked_robot
2020-07-10 14:56:30,887 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in tracked_robot
2020-07-10 14:56:30,888 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 14:56:30,888 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 14:56:30,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_l-1
2020-07-10 14:56:30,889 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 14:56:30,889 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_l-1
2020-07-10 14:56:30,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_l-1
2020-07-10 14:56:30,890 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 14:56:30,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_l-1
2020-07-10 14:56:30,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_r-1
2020-07-10 14:56:30,891 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 14:56:30,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_r-1
2020-07-10 14:56:30,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_r-1
2020-07-10 14:56:30,892 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
2020-07-10 14:56:30,892 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_r-1
2020-07-10 14:56:30,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-07-10 14:56:30,893 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 14:56:30,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-07-10 14:56:30,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tracked_robot
2020-07-10 14:56:30,894 INFO  ExportHelperExtension.cs: 1142 - Found 42 in tracked_robot
2020-07-10 14:56:30,895 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in tracked_robot
2020-07-10 14:56:30,895 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 14:56:30,895 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 14:56:30,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_l-1
2020-07-10 14:56:30,896 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 14:56:30,896 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_l-1
2020-07-10 14:56:30,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_l-1
2020-07-10 14:56:30,897 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 14:56:30,897 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_l-1
2020-07-10 14:56:30,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_r-1
2020-07-10 14:56:30,898 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 14:56:30,898 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_r-1
2020-07-10 14:56:30,898 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_r-1
2020-07-10 14:56:30,899 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
2020-07-10 14:56:30,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_r-1
2020-07-10 14:56:30,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-07-10 14:56:30,900 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 14:56:30,900 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-07-10 14:56:30,947 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:59:58,742 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-07-10 14:59:58,745 INFO  Serialization.cs: 275 - URDF Configuration found
